nationalGridBmUnit,bmUnitType
SWT-OCT01,G
SWT-OGA01,G
SWT-OVO01,G
SWT-PGE01,G
SWT-PGU01,G
SWT-RNW01,G
SWT-SEE01,G
SWT-SEL01,G
SWT-SPC01,G
SWT-SSE01,G
SWT-STH01,G
SWT-SWA01,G
SWT-SWT01,G
SWT-SYM01,G
SWT-TFE01,G
SWT-TIL01,G
SWT-YEP01,G
SZJNB-1,T
TACHW-1,S
TANGW-1,
TAYL2G,E
TAYL3G,E
TDBNW-1,T
TDRVE-1,E
TEBWB-1,T
TEBWS-1,T
THMRB-1,E
THNTO-1,T
THNTO-2,T
THRNL-1,E
THURB-1,T
THURB-2,T
THURB-3,T
TIBG-1,E
TINSD-1,T
TKNEW-1,T
TKNWW-1,T
TLYMW-1,E
TMNCW-1,S
TMWLW-1,
TODSD-1,T
TOLLB-1,E
TONG-1,
TONG-2,
TONG-3,
TORN-1,T
TORN-2,T
TORND-1,T
TORQB-1,E
TRFPK-1,E
TRLGW-1,T
TRMFD-1,T
TSREP-1,T
TULWW-1,E
TULWW-2,E
TUMB-1,
TUMB-2,
TWSHW-1,T
TYLNB-1,T
TYLNS-1,T
T_FERGD-1,T
T_FERGD-2,T
USKM-13,T
USKM-14,T
USKM-15,T
VKING-2,E
VKNGW-1,T
VKNGW-2,T
VKNGW-3,T
VKNGW-4,T
WBUGT-1,T
WBUGT-4,T
WBUPS-1,T
WBUPS-2,T
WBUPS-3,T
WBUPS-4,T
WBUPS-STX,E
WBURB-1,T
WBURB-2,T
WBURB-3,T
WBURB-41,T
WBURB-43,T
WDNSO-1,T
WDNSO-2,T
WDRGW-1,T
WHIHW-1,T
WHILW-1,T
WHILW-2,T
WHLWB-1,T
WHTBB-1,E
WHTLD-1,T
WILCT-1,T
WINN-1,
WISHB-1,T
WISHD-1,T
WISTW-2,T
WLNYO-2,T
WLNYO-3,T
WLNYO-4,T
WLNYW-1,T
WTGRW-1,
WTMSO-1,T
WTRLN-1,E
WTRSB-1,S
WYLF-1,T
WYLF-2,T
WYLF-3,T
WYLF-4,T
YEP-ATL01,G
YEP-AXPO1,G
YEP-BGS01,G
YEP-BIZ01,G
YEP-BRT01,G
YEP-EAS01,G
YEP-EDF01,G
YEP-EDR01,G
YEP-ENR01,G
YEP-EON01,G
YEP-EST01,G
YEP-GDF01,G
YEP-HPW01,G
YEP-HVN01,G
YEP-INE01,G
YEP-LON01,G
YEP-MEC01,G
YEP-MID01,G
YEP-MNW01,G
YEP-NEE01,G
YEP-NPE01,G
YEP-NWP01,G
YEP-OCT01,G
YEP-OGA01,G
YEP-OVO01,G
YEP-PGE01,G
YEP-PGU01,G
YEP-RNW01,G
YEP-SEE01,G
YEP-SEL01,G
YEP-SPC01,G
YEP-SSE01,G
YEP-STH01,G
YEP-SWA01,G
YEP-SWT01,G
YEP-SYM01,G
YEP-TFE01,G
YEP-TIL01,G
YEP-YEP01,G
ZEN02A,V
